2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2017-02-14 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 标准化RSRS斜率[-0.834505]小于卖出阈值, 卖出 002236.XSHE
2017-02-14 09:30:00 - INFO  - init sec rsrs[002454.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[002454.XSHE]标准化RSRS斜率[-0.531001]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 标准化RSRS斜率[0.828552]大于买入阈值, 买入 002223.XSHE
2017-02-14 09:30:00 - INFO  - init sec rsrs[601700.XSHG].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[601700.XSHG]标准化RSRS斜率[0.583668]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2017-02-14 09:30:00 - INFO  - 计算2016-05-10日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[600273.XSHG]标准化RSRS斜率[-0.267504]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[002436.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 标准化RSRS斜率[0.989060]大于买入阈值, 买入 002436.XSHE
2017-02-14 09:30:00 - INFO  - 总共选出2只股票
2017-02-14 09:30:00 - INFO  - 002223.XSHE 鱼跃医疗
2017-02-14 09:30:00 - INFO  - 002436.XSHE 兴森科技
2017-02-14 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 4900: Order(security=002223.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2017-02-14 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603114 security=002223.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=)
2017-02-14 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603114 security=002223.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 4900)
2017-02-14 09:30:00 - INFO  - order StockOrder(entrust_id=1567603114 security=002223.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 4900) trade price: 31.05, amount:4900, commission: 45.643499999999996
2017-02-14 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603114 security=002223.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 4900)
2017-02-14 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 22200: Order(security=002436.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2017-02-14 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603115 security=002436.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=)
2017-02-14 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603115 security=002436.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 22200)
2017-02-14 09:30:00 - INFO  - order StockOrder(entrust_id=1567603115 security=002436.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 22200) trade price: 6.88, amount:22200, commission: 45.8208
2017-02-14 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603115 security=002436.XSHE mode=OrderTargetValue: _value=152748.52421 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-14 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 22200)
2017-02-14 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-14 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603073, 'order_id': 1567603112, 'time': datetime.datetime(2017, 2, 14, 9, 30), 'amount': 5700, 'price': 34.86})
2017-02-14 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603074, 'order_id': 1567603113, 'time': datetime.datetime(2017, 2, 14, 9, 30), 'amount': 7400, 'price': 14.18})
2017-02-14 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603075, 'order_id': 1567603114, 'time': datetime.datetime(2017, 2, 14, 9, 30), 'amount': 4900, 'price': 31.05})
2017-02-14 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603076, 'order_id': 1567603115, 'time': datetime.datetime(2017, 2, 14, 9, 30), 'amount': 22200, 'price': 6.88})
2017-02-14 15:30:00 - INFO  - 一天结束
2017-02-14 15:30:00 - INFO  - ##################################################
2017-02-15 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-15 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-15 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-15 09:30:00 - INFO  - 计算2017-01-26日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 标准化RSRS斜率[1.236570]大于买入阈值, 买入 000300.XSHG
2017-02-15 09:30:00 - INFO  - 市场风险在合理范围
2017-02-15 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.295137]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.282240]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 标准化RSRS斜率[-1.215590]小于卖出阈值, 卖出 300070.XSHE
2017-02-15 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603116 security=300070.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-15 09:30:00 error=)
2017-02-15 09:30:00 - INFO  - order StockOrder(entrust_id=1567603116 security=300070.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-15 09:30:00 error=) trade price: 16.09, amount:6500, commission: 135.9605
2017-02-15 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603116 security=300070.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-15 09:30:00 error=)
2017-02-15 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[002223.XSHE]标准化RSRS斜率[0.427606]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[002436.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[002436.XSHE]标准化RSRS斜率[0.649912]中性。
2017-02-15 09:30:00 - INFO  - 273
2017-02-15 09:30:00 - INFO  - 85
2017-02-15 09:30:00 - INFO  - 27
2017-02-15 09:30:00 - INFO  - 股票[600273.XSHG]发生过止损[2016-01-29 09:30:00]。
2017-02-15 09:30:00 - INFO  - 当前日期：2017-02-15 09:30:00 逾期日：2016-02-18 09:30:00
2017-02-15 09:30:00 - INFO  - 需要再选出1只股票。
2017-02-15 09:30:00 - INFO  - init sec rsrs[002551.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[002551.XSHE]标准化RSRS斜率[-0.330032]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[600748.XSHG].
2017-02-15 09:30:00 - INFO  - 计算2017-02-13日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[600748.XSHG]标准化RSRS斜率[-0.299022]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 标准化RSRS斜率[-1.001550]小于卖出阈值, 卖出 300070.XSHE
2017-02-15 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 标准化RSRS斜率[-1.196785]小于卖出阈值, 卖出 002236.XSHE
2017-02-15 09:30:00 - INFO  - init sec rsrs[002454.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[002454.XSHE]标准化RSRS斜率[-0.410150]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[601700.XSHG].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[601700.XSHG]标准化RSRS斜率[0.476563]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2017-02-15 09:30:00 - INFO  - 计算2017-02-13日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 股票[600273.XSHG]标准化RSRS斜率[-0.196617]中性。
2017-02-15 09:30:00 - INFO  - init sec rsrs[300082.XSHE].
2017-02-15 09:30:00 - INFO  - 计算2017-02-03日至2017-02-14日的RSRS斜率指标
2017-02-15 09:30:00 - INFO  - 标准化RSRS斜率[0.843922]大于买入阈值, 买入 300082.XSHE
2017-02-15 09:30:00 - INFO  - 总共选出1只股票
2017-02-15 09:30:00 - INFO  - 300082.XSHE 奥克股份
2017-02-15 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 11800: Order(security=300082.XSHE mode=OrderTargetValue: _value=104973.62362 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2017-02-15 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603117 security=300082.XSHE mode=OrderTargetValue: _value=104973.62362 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-15 09:30:00 error=)
2017-02-15 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603117 security=300082.XSHE mode=OrderTargetValue: _value=104973.62362 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-15 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 11800)
2017-02-15 09:30:00 - INFO  - order StockOrder(entrust_id=1567603117 security=300082.XSHE mode=OrderTargetValue: _value=104973.62362 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-15 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 11800) trade price: 8.9, amount:11800, commission: 31.505999999999997
2017-02-15 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603117 security=300082.XSHE mode=OrderTargetValue: _value=104973.62362 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-15 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 11800)
2017-02-15 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-15 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603077, 'order_id': 1567603116, 'time': datetime.datetime(2017, 2, 15, 9, 30), 'amount': 6500, 'price': 16.09})
2017-02-15 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603078, 'order_id': 1567603117, 'time': datetime.datetime(2017, 2, 15, 9, 30), 'amount': 11800, 'price': 8.9})
2017-02-15 15:30:00 - INFO  - 一天结束
2017-02-15 15:30:00 - INFO  - ##################################################
2017-02-16 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-16 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-16 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-16 09:30:00 - INFO  - 计算2017-01-26日至2017-02-15日的RSRS斜率指标
2017-02-16 09:30:00 - INFO  - 标准化RSRS斜率[1.292126]大于买入阈值, 买入 000300.XSHG
2017-02-16 09:30:00 - INFO  - 市场风险在合理范围
2017-02-16 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-16 09:30:00 - INFO  - 计算2017-02-03日至2017-02-15日的RSRS斜率指标
2017-02-16 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.278258]中性。
2017-02-16 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-16 09:30:00 - INFO  - 计算2017-02-03日至2017-02-15日的RSRS斜率指标
2017-02-16 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.266098]中性。
2017-02-16 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-16 09:30:00 - INFO  - 计算2017-02-03日至2017-02-15日的RSRS斜率指标
2017-02-16 09:30:00 - INFO  - 标准化RSRS斜率[1.324337]大于买入阈值, 买入 002223.XSHE
2017-02-16 09:30:00 - INFO  - init sec rsrs[002436.XSHE].
2017-02-16 09:30:00 - INFO  - 计算2017-02-03日至2017-02-15日的RSRS斜率指标
2017-02-16 09:30:00 - INFO  - 股票[002436.XSHE]标准化RSRS斜率[0.619742]中性。
2017-02-16 09:30:00 - INFO  - init sec rsrs[300082.XSHE].
2017-02-16 09:30:00 - INFO  - 计算2017-02-03日至2017-02-15日的RSRS斜率指标
2017-02-16 09:30:00 - INFO  - 股票[300082.XSHE]标准化RSRS斜率[0.691111]中性。
2017-02-16 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-16 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-16 15:30:00 - INFO  - 一天结束
2017-02-16 15:30:00 - INFO  - ##################################################
2017-02-17 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-17 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-17 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-17 09:30:00 - INFO  - 计算2017-01-26日至2017-02-16日的RSRS斜率指标
2017-02-17 09:30:00 - INFO  - 标准化RSRS斜率[1.926875]大于买入阈值, 买入 000300.XSHG
2017-02-17 09:30:00 - INFO  - 市场风险在合理范围
2017-02-17 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-17 09:30:00 - INFO  - 计算2017-02-03日至2017-02-16日的RSRS斜率指标
2017-02-17 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.263978]中性。
2017-02-17 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-17 09:30:00 - INFO  - 计算2017-02-03日至2017-02-16日的RSRS斜率指标
2017-02-17 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.252443]中性。
2017-02-17 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-17 09:30:00 - INFO  - 计算2017-02-03日至2017-02-16日的RSRS斜率指标
2017-02-17 09:30:00 - INFO  - 标准化RSRS斜率[1.824146]大于买入阈值, 买入 002223.XSHE
2017-02-17 09:30:00 - INFO  - init sec rsrs[002436.XSHE].
2017-02-17 09:30:00 - INFO  - 计算2017-02-03日至2017-02-16日的RSRS斜率指标
2017-02-17 09:30:00 - INFO  - 标准化RSRS斜率[1.389735]大于买入阈值, 买入 002436.XSHE
2017-02-17 09:30:00 - INFO  - init sec rsrs[300082.XSHE].
2017-02-17 09:30:00 - INFO  - 计算2017-02-03日至2017-02-16日的RSRS斜率指标
2017-02-17 09:30:00 - INFO  - 标准化RSRS斜率[1.370563]大于买入阈值, 买入 300082.XSHE
2017-02-17 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-17 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-17 15:30:00 - INFO  - 一天结束
2017-02-17 15:30:00 - INFO  - ##################################################
2017-02-20 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-20 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-20 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-20 09:30:00 - INFO  - 计算2017-01-26日至2017-02-17日的RSRS斜率指标
2017-02-20 09:30:00 - INFO  - 标准化RSRS斜率[2.041875]大于买入阈值, 买入 000300.XSHG
2017-02-20 09:30:00 - INFO  - 市场风险在合理范围
2017-02-20 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-20 09:30:00 - INFO  - 计算2017-02-03日至2017-02-17日的RSRS斜率指标
2017-02-20 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.251694]中性。
2017-02-20 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-20 09:30:00 - INFO  - 计算2017-02-03日至2017-02-17日的RSRS斜率指标
2017-02-20 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.240695]中性。
2017-02-20 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-20 09:30:00 - INFO  - 计算2017-02-03日至2017-02-17日的RSRS斜率指标
2017-02-20 09:30:00 - INFO  - 标准化RSRS斜率[1.641497]大于买入阈值, 买入 002223.XSHE
2017-02-20 09:30:00 - INFO  - init sec rsrs[002436.XSHE].
2017-02-20 09:30:00 - INFO  - 计算2017-02-03日至2017-02-17日的RSRS斜率指标
2017-02-20 09:30:00 - INFO  - 标准化RSRS斜率[1.160632]大于买入阈值, 买入 002436.XSHE
2017-02-20 09:30:00 - INFO  - init sec rsrs[300082.XSHE].
2017-02-20 09:30:00 - INFO  - 计算2017-02-03日至2017-02-17日的RSRS斜率指标
2017-02-20 09:30:00 - INFO  - 标准化RSRS斜率[1.814364]大于买入阈值, 买入 300082.XSHE
2017-02-20 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-20 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-20 15:30:00 - INFO  - 一天结束
2017-02-20 15:30:00 - INFO  - ##################################################
2017-02-21 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-21 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-21 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-21 09:30:00 - INFO  - 计算2017-01-26日至2017-02-20日的RSRS斜率指标
2017-02-21 09:30:00 - INFO  - 标准化RSRS斜率[2.196272]大于买入阈值, 买入 000300.XSHG
2017-02-21 09:30:00 - INFO  - 市场风险在合理范围
2017-02-21 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-21 09:30:00 - INFO  - 计算2017-02-03日至2017-02-20日的RSRS斜率指标
2017-02-21 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.240978]中性。
2017-02-21 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-21 09:30:00 - INFO  - 计算2017-02-03日至2017-02-20日的RSRS斜率指标
2017-02-21 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.230448]中性。
2017-02-21 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-21 09:30:00 - INFO  - 计算2017-02-03日至2017-02-20日的RSRS斜率指标
